applicant_id,user_id,resume_link,cover_letter,is_student,university,availability,employment_type,phone
1,51,https://drive.google.com/resume_1,Cover Letter 1,1,LMN University,Fall,Coop/Internship,+1-[phone]
2,52,https://drive.google.com/resume_2,Cover Letter 2,1,PQR Institute,Fall,Part Time,+1-[phone]
3,53,https://drive.google.com/resume_3,Cover Letter 3,1,University of ABC,Winter,Full Time,+1-[phone]
4,54,https://drive.google.com/resume_4,Cover Letter 4,0,XYZ College,Summer,Full Time,+1-[phone]
5,55,https://drive.google.com/resume_5,Cover Letter 5,1,LMN University,Winter,Full Time,+1-[phone]
6,56,https://drive.google.com/resume_6,Cover Letter 6,1,PQR Institute,Winter,Coop/Internship,+1-[phone]
7,57,https://drive.google.com/resume_7,Cover Letter 7,1,EFG Tech,Fall,Full Time,+1-[phone]
8,58,https://drive.google.com/resume_8,Cover Letter 8,1,XYZ College,Summer,Part Time,+1-[phone]
9,59,https://drive.google.com/resume_9,Cover Letter 9,0,University of ABC,Fall,Full Time,+1-[phone]
10,60,https://drive.google.com/resume_10,Cover Letter 10,1,LMN University,Winter,Part Time,+1-[phone]
