ID,Name,Resume,Cover Letter,Student,University,Availability,Employment Type,Email,Phone
1,Applicant 1,https://drive.google.com/resume_1,Cover Letter 1,Yes,LMN University,Fall,Coop/Internship,applicant1@example.com,+1-[phone]
2,Applicant 2,https://drive.google.com/resume_2,Cover Letter 2,Yes,PQR Institute,Fall,Part Time,applicant2@example.com,+1-[phone]
3,Applicant 3,https://drive.google.com/resume_3,Cover Letter 3,Yes,University of ABC,Winter,Full Time,applicant3@example.com,+1-[phone]
4,Applicant 4,https://drive.google.com/resume_4,Cover Letter 4,No,XYZ College,Summer,Full Time,applicant4@example.com,+1-[phone]
5,Applicant 5,https://drive.google.com/resume_5,Cover Letter 5,Yes,LMN University,Winter,Full Time,applicant5@example.com,+1-[phone]
6,Applicant 6,https://drive.google.com/resume_6,Cover Letter 6,Yes,PQR Institute,Winter,Coop/Internship,applicant6@example.com,+1-[phone]
7,Applicant 7,https://drive.google.com/resume_7,Cover Letter 7,Yes,EFG Tech,Fall,Full Time,applicant7@example.com,+1-[phone]
8,Applicant 8,https://drive.google.com/resume_8,Cover Letter 8,Yes,XYZ College,Summer,Part Time,applicant8@example.com,+1-[phone]
9,Applicant 9,https://drive.google.com/resume_9,Cover Letter 9,No,University of ABC,Fall,Full Time,applicant9@example.com,+1-[phone]
10,Applicant 10,https://drive.google.com/resume_10,Cover Letter 10,Yes,LMN University,Winter,Part Time,applicant10@example.com,+1-[phone]
11,Applicant 11,https://drive.google.com/resume_11,Cover Letter 11,No,LMN University,Fall,Full Time,applicant11@example.com,+1-[phone]
12,Applicant 12,https://drive.google.com/resume_12,Cover Letter 12,Yes,XYZ College,Winter,Coop/Internship,applicant12@example.com,+1-[phone]
13,Applicant 13,https://drive.google.com/resume_13,Cover Letter 13,Yes,LMN University,Summer,Full Time,applicant13@example.com,+1-[phone]
14,Applicant 14,https://drive.google.com/resume_14,Cover Letter 14,Yes,LMN University,Fall,Part Time,applicant14@example.com,+1-[phone]
15,Applicant 15,https://drive.google.com/resume_15,Cover Letter 15,Yes,LMN University,Winter,Coop/Internship,applicant15@example.com,+1-[phone]
16,Applicant 16,https://drive.google.com/resume_16,Cover Letter 16,No,University of ABC,Fall,Part Time,applicant16@example.com,+1-[phone]
17,Applicant 17,https://drive.google.com/resume_17,Cover Letter 17,No,University of ABC,Winter,Full Time,applicant17@example.com,+1-[phone]
18,Applicant 18,https://drive.google.com/resume_18,Cover Letter 18,Yes,LMN University,Winter,Full Time,applicant18@example.com,+1-[phone]
19,Applicant 19,https://drive.google.com/resume_19,Cover Letter 19,No,PQR Institute,Winter,Coop/Internship,applicant19@example.com,+1-[phone]
20,Applicant 20,https://drive.google.com/resume_20,Cover Letter 20,No,PQR Institute,Fall,Full Time,applicant20@example.com,+1-[phone]
21,Applicant 21,https://drive.google.com/resume_21,Cover Letter 21,Yes,XYZ College,Summer,Part Time,applicant21@example.com,+1-[phone]
22,Applicant 22,https://drive.google.com/resume_22,Cover Letter 22,No,LMN University,Summer,Coop/Internship,applicant22@example.com,+1-[phone]
23,Applicant 23,https://drive.google.com/resume_23,Cover Letter 23,No,XYZ College,Winter,Part Time,applicant23@example.com,+1-[phone]
24,Applicant 24,https://drive.google.com/resume_24,Cover Letter 24,No,EFG Tech,Summer,Coop/Internship,applicant24@example.com,+1-[phone]
25,Applicant 25,https://drive.google.com/resume_25,Cover Letter 25,Yes,PQR Institute,Summer,Part Time,applicant25@example.com,+1-[phone]
26,Applicant 26,https://drive.google.com/resume_26,Cover Letter 26,No,LMN University,Summer,Part Time,applicant26@example.com,+1-[phone]
27,Applicant 27,https://drive.google.com/resume_27,Cover Letter 27,Yes,PQR Institute,Summer,Coop/Internship,applicant27@example.com,+1-[phone]
28,Applicant 28,https://drive.google.com/resume_28,Cover Letter 28,Yes,XYZ College,Winter,Part Time,applicant28@example.com,+1-[phone]
29,Applicant 29,https://drive.google.com/resume_29,Cover Letter 29,Yes,University of ABC,Fall,Coop/Internship,applicant29@example.com,+1-[phone]
30,Applicant 30,https://drive.google.com/resume_30,Cover Letter 30,Yes,PQR Institute,Winter,Part Time,applicant30@example.com,+1-[phone]
31,Applicant 31,https://drive.google.com/resume_31,Cover Letter 31,Yes,PQR Institute,Summer,Full Time,applicant31@example.com,+1-[phone]
32,Applicant 32,https://drive.google.com/resume_32,Cover Letter 32,No,XYZ College,Summer,Coop/Internship,applicant32@example.com,+1-[phone]
33,Applicant 33,https://drive.google.com/resume_33,Cover Letter 33,Yes,PQR Institute,Summer,Part Time,applicant33@example.com,+1-[phone]
34,Applicant 34,https://drive.google.com/resume_34,Cover Letter 34,No,XYZ College,Summer,Coop/Internship,applicant34@example.com,+1-[phone]
35,Applicant 35,https://drive.google.com/resume_35,Cover Letter 35,Yes,University of ABC,Winter,Coop/Internship,applicant35@example.com,+1-[phone]
36,Applicant 36,https://drive.google.com/resume_36,Cover Letter 36,Yes,EFG Tech,Summer,Part Time,applicant36@example.com,+1-[phone]
37,Applicant 37,https://drive.google.com/resume_37,Cover Letter 37,Yes,PQR Institute,Fall,Part Time,applicant37@example.com,+1-[phone]
38,Applicant 38,https://drive.google.com/resume_38,Cover Letter 38,No,XYZ College,Fall,Coop/Internship,applicant38@example.com,+1-[phone]
39,Applicant 39,https://drive.google.com/resume_39,Cover Letter 39,No,PQR Institute,Winter,Full Time,applicant39@example.com,+1-[phone]
40,Applicant 40,https://drive.google.com/resume_40,Cover Letter 40,No,XYZ College,Winter,Coop/Internship,applicant40@example.com,+1-[phone]
41,Applicant 41,https://drive.google.com/resume_41,Cover Letter 41,No,LMN University,Summer,Part Time,applicant41@example.com,+1-[phone]
42,Applicant 42,https://drive.google.com/resume_42,Cover Letter 42,Yes,PQR Institute,Winter,Full Time,applicant42@example.com,+1-[phone]
43,Applicant 43,https://drive.google.com/resume_43,Cover Letter 43,No,LMN University,Winter,Coop/Internship,applicant43@example.com,+1-[phone]
44,Applicant 44,https://drive.google.com/resume_44,Cover Letter 44,Yes,LMN University,Winter,Full Time,applicant44@example.com,+1-[phone]
45,Applicant 45,https://drive.google.com/resume_45,Cover Letter 45,No,EFG Tech,Fall,Full Time,applicant45@example.com,+1-[phone]
46,Applicant 46,https://drive.google.com/resume_46,Cover Letter 46,No,University of ABC,Summer,Coop/Internship,applicant46@example.com,+1-[phone]
47,Applicant 47,https://drive.google.com/resume_47,Cover Letter 47,Yes,EFG Tech,Winter,Part Time,applicant47@example.com,+1-[phone]
48,Applicant 48,https://drive.google.com/resume_48,Cover Letter 48,Yes,EFG Tech,Summer,Full Time,applicant48@example.com,+1-[phone]
49,Applicant 49,https://drive.google.com/resume_49,Cover Letter 49,Yes,PQR Institute,Fall,Full Time,applicant49@example.com,+1-[phone]
50,Applicant 50,https://drive.google.com/resume_50,Cover Letter 50,No,University of ABC,Winter,Coop/Internship,applicant50@example.com,+1-[phone]
